,wb,g,datas
647,17.661849812492225,75.15614203980395,"[[0.         0.02956824 0.11472684 ... 0.00184755 0.04585092 0.1434941 ]
 [0.         0.02976813 0.11547963 ... 0.03349912 0.12238285 0.25603787]
 [0.         0.02996596 0.1162244  ... 0.1006329  0.22697898 0.38569645]
 ...
 [0.         0.00410064 0.01632898 ... 0.80226273 0.83997009 0.87088354]
 [0.         0.00392981 0.01565159 ... 0.52504131 0.58378694 0.64039552]
 [0.         0.00376191 0.01498558 ... 0.2158469  0.26757186 0.32243294]]"
648,53.77429460672689,18.646300958445206,"[[0.00000000e+00 2.98616604e-01 9.61404078e-02 ... 2.44520195e-01
  1.69669230e-01 6.80003700e-02]
 [0.00000000e+00 2.99762040e-01 9.91131301e-02 ... 7.22833683e-04
  3.07613669e-01 8.52834968e-02]
 [0.00000000e+00 3.00905611e-01 1.02132742e-01 ... 2.19110707e-01
  3.25749440e-02 3.28607252e-01]
 ...
 [0.00000000e+00 4.41602444e-01 9.45214853e-01 ... 8.92018746e-01
  7.30889218e-01 9.38166427e-02]
 [0.00000000e+00 4.41350591e-01 9.42745188e-01 ... 9.46390140e-01
  4.79369634e-01 1.52728849e-03]
 [0.00000000e+00 4.41091714e-01 9.40210664e-01 ... 8.54945501e-01
  2.21538227e-01 5.63823756e-02]]"
649,28.46186668323843,9.189903461105736,"[[0.         0.11186277 0.27737185 ... 0.29429268 0.18263013 0.01701707]
 [0.         0.11206927 0.27964616 ... 0.07992976 0.2597509  0.27286231]
 [0.         0.11227428 0.28191499 ... 0.06390736 0.00944209 0.16546614]
 ...
 [0.         0.10696212 0.2266127  ... 0.04101837 0.02211003 0.17552914]
 [0.         0.1067234  0.22429536 ... 0.07947817 0.21812281 0.15614043]
 [0.         0.10648338 0.22197968 ... 0.2178695  0.08439079 0.00224027]]"
650,10.172804927057076,79.67993859871876,"[[0.00000000e+00 1.10361798e-04 4.41321976e-04 ... 2.10637123e-01
  2.02134455e-01 1.93764960e-01]
 [0.00000000e+00 1.16851998e-04 4.67274655e-04 ... 1.51892396e-01
  1.44216870e-01 1.36704073e-01]
 [0.00000000e+00 1.23363609e-04 4.93312675e-04 ... 1.02262828e-01
  9.56319415e-02 8.92004257e-02]
 ...
 [0.00000000e+00 1.91872822e-02 7.51193627e-02 ... 3.68368258e-01
  2.43899339e-01 1.37079541e-01]
 [0.00000000e+00 1.95636621e-02 7.65587417e-02 ... 8.48270107e-02
  2.40076678e-02 2.32866662e-04]
 [0.00000000e+00 1.99448792e-02 7.80152307e-02 ... 4.53977356e-03
  4.30518100e-02 1.17641996e-01]]"
651,40.35564364859466,122.1017746957524,"[[0.         0.95422966 0.07523716 ... 0.21615246 0.85907505 0.04188966]
 [0.         0.9547506  0.07444663 ... 0.39399385 0.70826575 0.15420334]
 [0.         0.95526758 0.07366435 ... 0.58456183 0.52446349 0.31748892]
 ...
 [0.         0.98298279 0.03558912 ... 0.26608533 0.63846937 0.44605831]
 [0.         0.98272268 0.03590475 ... 0.36732095 0.53098791 0.55554924]
 [0.         0.9824594  0.03622517 ... 0.47641683 0.42013637 0.66372071]]"
652,27.553281158951815,23.731719736534583,"[[0.00000000e+00 5.79359509e-01 5.22342834e-01 ... 5.71667748e-01
  1.11491403e-04 5.86929663e-01]
 [0.00000000e+00 5.80451117e-01 5.28025067e-01 ... 7.43120739e-01
  2.40753481e-01 1.55283963e-01]
 [0.00000000e+00 5.81534513e-01 5.33700305e-01 ... 4.32519820e-01
  6.61399309e-01 1.47469418e-02]
 ...
 [0.00000000e+00 5.43862657e-01 3.56791761e-01 ... 3.87644377e-02
  4.03766676e-01 5.06312326e-01]
 [0.00000000e+00 5.42542879e-01 3.51337350e-01 ... 1.36744333e-01
  6.44740805e-01 7.63787499e-02]
 [0.00000000e+00 5.41216321e-01 3.45904198e-01 ... 5.61871063e-01
  3.16447448e-01 8.99160723e-02]]"
653,20.748932614736265,107.4357224774993,"[[0.         0.77979847 0.66416877 ... 0.14559092 0.40900015 0.94435866]
 [0.         0.77959377 0.6651759  ... 0.23645605 0.29795656 0.98104453]
 [0.         0.77939129 0.66616868 ... 0.34006619 0.1988852  0.99093503]
 ...
 [0.         0.80288975 0.53642633 ... 0.88243212 0.01523648 0.70305448]
 [0.         0.80320657 0.53443301 ... 0.71903931 0.01114484 0.87249711]
 [0.         0.80352375 0.5324293  ... 0.50378169 0.10899419 0.95749702]]"
654,32.44544297806021,79.16574310048134,"[[0.00000000e+00 7.23631389e-04 2.89250312e-03 ... 3.65114748e-01
  3.90866437e-01 4.16886512e-01]
 [0.00000000e+00 6.74024067e-04 2.69435823e-03 ... 1.59651643e-01
  1.79037684e-01 1.99269014e-01]
 [0.00000000e+00 6.26492378e-04 2.50448426e-03 ... 2.99139684e-02
  3.90196979e-02 4.92753524e-02]
 ...
 [0.00000000e+00 3.05848284e-04 1.22310861e-03 ... 9.23789919e-01
  9.30503306e-01 9.36649424e-01]
 [0.00000000e+00 3.37362392e-04 1.34908609e-03 ... 9.64718159e-01
  9.63732574e-01 9.62074283e-01]
 [0.00000000e+00 3.70669395e-04 1.48222137e-03 ... 9.06497560e-01
  8.97184802e-01 8.87232981e-01]]"
655,62.270917424611284,108.53346687011137,"[[0.00000000e+00 8.51173889e-01 2.68211151e-01 ... 8.54082733e-01
  3.21575016e-05 8.48209479e-01]
 [0.00000000e+00 8.51021604e-01 2.70607206e-01 ... 9.21443904e-01
  1.04866212e-01 6.04209473e-01]
 [0.00000000e+00 8.50866807e-01 2.73002690e-01 ... 7.89568447e-01
  3.65658527e-01 2.98171000e-01]
 ...
 [0.00000000e+00 8.05947867e-01 6.25582218e-01 ... 4.57745412e-01
  1.31801872e-01 9.92853983e-01]
 [0.00000000e+00 8.05949623e-01 6.25572722e-01 ... 4.57221751e-01
  1.32154912e-01 9.92939431e-01]
 [0.00000000e+00 8.05953639e-01 6.25550996e-01 ... 4.54722605e-01
  1.33865575e-01 9.93352296e-01]]"
656,47.24220806487668,41.66159799453694,"[[0.         0.68748789 0.25165282 ... 0.37718597 0.16114235 0.73449042]
 [0.         0.69026922 0.24889704 ... 0.02491502 0.59240132 0.38442809]
 [0.         0.69304436 0.24614924 ... 0.12485458 0.75063621 0.02656548]
 ...
 [0.         0.96046471 0.03075619 ... 0.58936385 0.46475609 0.41693567]
 [0.         0.95931075 0.03131582 ... 0.37796808 0.67242799 0.21774789]
 [0.         0.9581392  0.03188857 ... 0.18448195 0.84571677 0.06850956]]"
657,18.444789648572822,43.850736924952635,"[[0.00000000e+00 9.24730909e-01 1.27120633e-01 ... 9.55173971e-01
  5.28986907e-02 7.95761229e-01]
 [0.00000000e+00 9.26115840e-01 1.25980918e-01 ... 9.21152080e-01
  1.82450337e-04 9.30739710e-01]
 [0.00000000e+00 9.27483681e-01 1.24858723e-01 ... 7.81188335e-01
  6.41564648e-02 9.54103425e-01]
 ...
 [0.00000000e+00 7.04520561e-01 3.35351201e-01 ... 1.38371345e-01
  7.94973406e-01 5.91286634e-02]
 [0.00000000e+00 7.01812623e-01 3.38012062e-01 ... 1.13176906e-02
  6.31809366e-01 4.32984701e-01]
 [0.00000000e+00 6.99097342e-01 3.40676504e-01 ... 3.06985238e-01
  2.13428383e-01 7.68358294e-01]]"
658,58.272761992623025,71.73550838534366,"[[0.         0.00947268 0.0374721  ... 0.85336252 0.85768862 0.84310015]
 [0.         0.00981265 0.03880195 ... 0.73969603 0.66938461 0.58812631]
 [0.         0.01015769 0.04015062 ... 0.38337543 0.29209856 0.20734405]
 ...
 [0.         0.10327376 0.37039686 ... 0.81474165 0.98562632 0.95557371]
 [0.         0.10317764 0.37008756 ... 0.7862037  0.97599698 0.96897704]
 [0.         0.10307593 0.3697602  ... 0.75396419 0.96294608 0.98065468]]"
659,11.571474601445669,28.042384976083923,"[[0.         0.77925054 0.58467982 ... 0.90957008 0.37674325 0.1781195 ]
 [0.         0.77986801 0.58749831 ... 0.76081798 0.61065502 0.03763427]
 [0.         0.78047256 0.59026553 ... 0.5503778  0.81116851 0.00171197]
 ...
 [0.         0.54544437 0.01665065 ... 0.53904719 0.02777688 0.4971356 ]
 [0.         0.54336808 0.01538167 ... 0.32964711 0.17348531 0.41502965]
 [0.         0.54128787 0.01416379 ... 0.00229432 0.53333513 0.0275671 ]]"
660,25.64432247105204,38.22420663706738,"[[0.00000000e+00 8.98761927e-01 3.80076491e-04 ... 6.60933507e-01
  2.29815119e-01 6.77057354e-01]
 [0.00000000e+00 9.00529991e-01 2.75933708e-04 ... 3.23948737e-01
  5.69066268e-01 3.39153183e-01]
 [0.00000000e+00 9.02283608e-01 1.88962747e-04 ... 5.95559521e-02
  8.39491530e-01 6.62038831e-02]
 ...
 [0.00000000e+00 8.05898817e-01 2.71664826e-02 ... 7.27261095e-02
  7.76812017e-01 1.16332861e-02]
 [0.00000000e+00 8.03556291e-01 2.83333154e-02 ... 4.10077680e-02
  7.30057657e-01 1.31730891e-01]
 [0.00000000e+00 8.01203328e-01 2.95271326e-02 ... 3.83756598e-01
  3.47357030e-01 5.36737458e-01]]"
661,23.41080025492391,15.667443734971059,"[[0.00000000e+00 3.09049958e-01 6.40900114e-01 ... 2.91932941e-01
  4.58395473e-04 3.26201053e-01]
 [0.00000000e+00 3.09523657e-01 6.45447664e-01 ... 6.39985596e-01
  2.71698407e-01 2.23549083e-03]
 [0.00000000e+00 3.09992910e-01 6.49971460e-01 ... 4.29937037e-01
  6.39061435e-01 2.51864416e-01]
 ...
 [0.00000000e+00 2.71133471e-01 3.36643216e-01 ... 3.03024530e-02
  1.62612702e-01 3.88641591e-01]
 [0.00000000e+00 2.70418387e-01 3.31989611e-01 ... 1.51298731e-01
  3.87355505e-01 9.03792765e-02]
 [0.00000000e+00 2.69700292e-01 3.27354915e-01 ... 3.85928005e-01
  9.76875081e-02 7.66684072e-02]]"
662,61.933149895997445,106.08372741577516,"[[0.00000000e+00 7.95577635e-01 4.34802345e-01 ... 6.93048644e-04
  8.12426061e-01 4.09623290e-01]
 [0.00000000e+00 7.95216890e-01 4.37562041e-01 ... 8.81796661e-02
  5.44495896e-01 7.12867223e-01]
 [0.00000000e+00 7.94854440e-01 4.40315616e-01 ... 3.42582024e-01
  2.39206387e-01 9.01223194e-01]
 ...
 [0.00000000e+00 7.24804555e-01 7.97843149e-01 ... 7.38084635e-03
  7.97939759e-01 7.24699043e-01]
 [0.00000000e+00 7.24811118e-01 7.97819173e-01 ... 7.85471674e-03
  8.00127442e-01 7.22237834e-01]
 [0.00000000e+00 7.24820738e-01 7.97784030e-01 ... 8.69379557e-03
  8.03831024e-01 7.18032965e-01]]"
663,0.28389744577752224,59.485237267436865,"[[0.         0.52342072 0.99779983 ... 0.17428994 0.89419655 0.78876976]
 [0.         0.52343016 0.99780419 ... 0.17548726 0.89517242 0.78747521]
 [0.         0.52342512 0.99780186 ... 0.17487406 0.89467419 0.7881379 ]
 ...
 [0.         0.18772793 0.57159142 ... 0.10222982 0.46659855 0.760723  ]
 [0.         0.1859135  0.56748397 ... 0.03013175 0.07353945 0.41908875]
 [0.         0.1841035  0.56336287 ... 0.37585095 0.0514066  0.04684954]]"
664,40.794560318963484,18.02980202661451,"[[0.00000000e+00 3.36620901e-01 3.13125987e-01 ... 2.54197207e-03
  3.07130816e-01 3.42132788e-01]
 [0.00000000e+00 3.37560324e-01 3.18133500e-01 ... 3.08968233e-01
  2.36270035e-03 3.63654423e-01]
 [0.00000000e+00 3.38496096e-01 3.23168064e-01 ... 3.97300739e-01
  2.47742636e-01 2.07304809e-02]
 ...
 [0.00000000e+00 3.96620330e-01 7.32634530e-01 ... 5.44954060e-01
  6.77491117e-01 1.44761229e-01]
 [0.00000000e+00 3.96051663e-01 7.27654226e-01 ... 7.26057740e-01
  2.68792271e-01 2.23053662e-02]
 [0.00000000e+00 3.95477186e-01 7.22643567e-01 ... 4.05247419e-01
  1.32438087e-04 3.85683409e-01]]"
665,31.9601302918116,114.4334175281208,"[[0.00000000e+00 9.48998689e-01 1.23351866e-01 ... 8.83984653e-02
  7.66734934e-01 3.75792002e-01]
 [0.00000000e+00 9.49045565e-01 1.24255657e-01 ... 2.04042305e-01
  6.16652827e-01 5.41477617e-01]
 [0.00000000e+00 9.49091268e-01 1.25155673e-01 ... 3.50547278e-01
  4.53720619e-01 7.00025230e-01]
 ...
 [0.00000000e+00 9.49279581e-01 1.29084270e-01 ... 9.41006878e-01
  4.75028960e-04 9.56664569e-01]
 [0.00000000e+00 9.49238842e-01 1.28201715e-01 ... 8.54706820e-01
  3.29030978e-02 9.82408542e-01]
 [0.00000000e+00 9.49197010e-01 1.27315177e-01 ... 7.29692909e-01
  1.13914272e-01 9.56151462e-01]]"
666,9.797648916704325,27.341356387935,"[[0.00000000e+00 7.61087455e-01 6.52949507e-01 ... 5.66956079e-01
  4.54490579e-02 9.03313098e-01]
 [0.00000000e+00 7.61594106e-01 6.55490336e-01 ... 7.57862553e-01
  2.11044954e-05 7.65301075e-01]
 [0.00000000e+00 7.62088108e-01 6.57973307e-01 ... 8.98070036e-01
  3.98924974e-02 5.80763825e-01]
 ...
 [0.00000000e+00 5.16314876e-01 1.44875950e-02 ... 2.64779497e-01
  2.11859276e-01 3.50075587e-01]
 [0.00000000e+00 5.14279087e-01 1.33024451e-02 ... 1.46237476e-03
  5.17239995e-01 5.99523429e-03]
 [0.00000000e+00 5.12240006e-01 1.21690288e-02 ... 3.17892658e-01
  2.36619926e-01 2.38968946e-01]]"
667,40.31782650965264,5.563229892818779,"[[0.         0.03783816 0.07042877 ... 0.00136641 0.04745815 0.06772826]
 [0.         0.03793892 0.07132145 ... 0.05314279 0.00350276 0.02231445]
 [0.         0.03803928 0.07221719 ... 0.04620951 0.07044019 0.02271867]
 ...
 [0.         0.04399717 0.13791533 ... 0.00326105 0.02481073 0.11288472]
 [0.         0.04393469 0.13709287 ... 0.1350469  0.19704267 0.17358425]
 [0.         0.04387159 0.13626519 ... 0.15296894 0.06063557 0.00183716]]"
668,50.75922626999324,61.704502046589354,"[[0.         0.21495069 0.64372055 ... 0.53111167 0.83909353 0.73346967]
 [0.         0.21661651 0.64732922 ... 0.82292532 0.76780825 0.36918561]
 [0.         0.21828266 0.65092056 ... 0.79977476 0.42346806 0.05263872]
 ...
 [0.         0.42233337 0.96958925 ... 0.56656101 0.99126641 0.57131155]
 [0.         0.42172793 0.9689602  ... 0.45240696 0.97712753 0.68183892]
 [0.         0.42111036 0.96831682 ... 0.33819589 0.93614657 0.78434064]]"
669,48.19087848958438,81.91780471448045,"[[0.         0.03886263 0.14888755 ... 0.68971558 0.50991651 0.32171835]
 [0.         0.03839188 0.1471678  ... 0.89147952 0.7905862  0.63467113]
 [0.         0.03792568 0.14546256 ... 0.89789203 0.92021666 0.86696179]
 ...
 [0.         0.00679422 0.02699143 ... 0.73417206 0.65908963 0.57955021]
 [0.         0.00686123 0.02725575 ... 0.63721567 0.55642919 0.47397632]
 [0.         0.00692971 0.0275258  ... 0.53203816 0.44912939 0.36753128]]"
670,4.877348663682598,68.5221511178118,"[[0.         0.19110903 0.61815877 ... 0.9836602  0.89412284 0.50243911]
 [0.         0.19126449 0.61856078 ... 0.99235977 0.86678474 0.4598408 ]
 [0.         0.19141197 0.61894202 ... 0.99732317 0.83851719 0.41986901]
 ...
 [0.         0.04337419 0.16464778 ... 0.6644502  0.79474437 0.84965874]
 [0.         0.04262174 0.16193132 ... 0.27905044 0.46785624 0.64799873]
 [0.         0.04187383 0.15922665 ... 0.01544499 0.10493179 0.25744782]]"
671,49.95757071434612,83.78658334379588,"[[0.00000000e+00 7.36248454e-02 2.70891078e-01 ... 1.20663779e-01
  3.43440759e-01 6.03336448e-01]
 [0.00000000e+00 7.29980307e-02 2.68802750e-01 ... 4.59841635e-04
  8.45004808e-02 2.87693832e-01]
 [0.00000000e+00 7.23759551e-02 2.66726247e-01 ... 9.34553467e-02
  1.47749358e-03 5.37843952e-02]
 ...
 [0.00000000e+00 2.31351859e-02 9.03891099e-02 ... 7.39150899e-01
  8.58887760e-01 9.44978211e-01]
 [0.00000000e+00 2.32380335e-02 9.07808457e-02 ... 8.13227850e-01
  9.14419813e-01 9.76606970e-01]
 [0.00000000e+00 2.33431015e-02 9.11809434e-02 ... 8.78277385e-01
  9.56978646e-01 9.92485697e-01]]"
672,21.7339965178293,52.796217590759625,"[[0.         0.70318098 0.7510781  ... 0.42838761 0.08158382 0.90194777]
 [0.         0.70464855 0.75023095 ... 0.21006374 0.25552681 0.96023617]
 [0.         0.70610158 0.74938725 ... 0.05625873 0.48046924 0.90492833]
 ...
 [0.         0.55424334 0.80653102 ... 0.71158868 0.68464559 0.02389647]
 [0.         0.5519197  0.80684474 ... 0.35107117 0.86847392 0.28543121]
 [0.         0.54958905 0.80714001 ... 0.05156214 0.73374532 0.65772081]]"
673,53.57023457865718,104.52970054500719,"[[0.         0.73771394 0.63103031 ... 0.36793594 0.15145038 0.93413744]
 [0.         0.7372092  0.63349474 ... 0.64709485 0.01119903 0.81454634]
 [0.         0.73670445 0.63594744 ... 0.86266968 0.03463613 0.57136529]
 ...
 [0.         0.67103946 0.87981245 ... 0.91930436 0.60729556 0.00442016]
 [0.         0.67116468 0.87945921 ... 0.94490869 0.55586053 0.01407044]
 [0.         0.67129331 0.879096   ... 0.96600138 0.50292283 0.02934588]]"
674,35.317488914466715,77.11927189366355,"[[0.         0.00144695 0.00577878 ... 0.18014808 0.21009155 0.24164915]
 [0.         0.00152875 0.00610495 ... 0.4161071  0.45409548 0.49222284]
 [0.         0.00161228 0.00643799 ... 0.66777637 0.70293036 0.73654384]
 ...
 [0.         0.00491617 0.0195647  ... 0.52315003 0.45408895 0.38565445]
 [0.         0.00479885 0.01910007 ... 0.71839579 0.65645132 0.59110977]
 [0.         0.00468199 0.01863715 ... 0.87295992 0.8290204  0.77842473]]"
675,5.022301122095289,25.446996620423672,"[[0.00000000e+00 7.03734922e-01 8.14677041e-01 ... 4.78421460e-01
  5.33767507e-02 8.84086975e-01]
 [0.00000000e+00 7.03968841e-01 8.16130450e-01 ... 5.94308173e-01
  1.34381339e-02 8.02333084e-01]
 [0.00000000e+00 7.04191052e-01 8.17512470e-01 ... 6.99608992e-01
  2.55652700e-05 7.08752167e-01]
 ...
 [0.00000000e+00 4.38828935e-01 8.06361443e-03 ... 6.08383056e-03
  4.39756632e-01 1.41456041e-04]
 [0.00000000e+00 4.36933783e-01 7.19669880e-03 ... 3.23513827e-01
  1.40811796e-01 2.71049420e-01]
 [0.00000000e+00 4.35036845e-01 6.38067976e-03 ... 3.77077699e-01
  4.26081140e-02 4.08404585e-01]]"
676,46.79406147250983,111.80083312257526,"[[0.00000000e+00 9.06939841e-01 1.93505711e-01 ... 5.36003064e-01
  2.14363468e-01 8.94886194e-01]
 [0.00000000e+00 9.06913661e-01 1.95112677e-01 ... 7.57055516e-01
  5.51138267e-02 9.58401257e-01]
 [0.00000000e+00 9.06885847e-01 1.96717296e-01 ... 9.10045429e-01
  5.23572136e-05 9.03628462e-01]
 ...
 [0.00000000e+00 8.98220528e-01 3.50082566e-01 ... 4.17483011e-02
  7.46272670e-01 5.53011247e-01]
 [0.00000000e+00 8.98281717e-01 3.49387037e-01 ... 1.45020331e-02
  8.15937707e-01 4.67547538e-01]
 [0.00000000e+00 8.98343647e-01 3.48681116e-01 ... 1.14153855e-03
  8.77483747e-01 3.81164993e-01]]"
677,35.41167943574779,9.92958590265525,"[[0.         0.122185   0.23914883 ... 0.02764174 0.19805853 0.20826502]
 [0.         0.12246981 0.24176858 ... 0.10474419 0.00130415 0.14016191]
 [0.         0.12275316 0.24439172 ... 0.23367295 0.17175032 0.01027382]
 ...
 [0.         0.13108589 0.32924145 ... 0.08818356 0.00611137 0.17711556]
 [0.         0.13085541 0.32668991 ... 0.06901887 0.28244592 0.33294585]
 [0.         0.13062316 0.32413073 ... 0.3390486  0.25226783 0.04364391]]"
678,28.36401912186531,45.607410822332525,"[[0.         0.83105836 0.29446952 ... 0.21789057 0.87274426 0.00797484]
 [0.         0.83306786 0.29248127 ... 0.53550978 0.64608551 0.06528761]
 [0.         0.83506341 0.29050783 ... 0.81293085 0.32556751 0.31932122]
 ...
 [0.         0.78173098 0.34338388 ... 0.57115703 0.59786889 0.05918723]
 [0.         0.77941768 0.3456728  ... 0.20902032 0.85132045 0.02473447]
 [0.         0.77709283 0.34797177 ... 0.00554113 0.81656378 0.2811619 ]]"
679,40.115526124074975,76.96204466382335,"[[0.00000000e+00 4.80527762e-04 1.92098438e-03 ... 2.56816046e-01
  2.38111233e-01 2.19878983e-01]
 [0.00000000e+00 5.33854659e-04 2.13405456e-03 ... 5.45830087e-02
  4.45808366e-02 3.55449583e-02]
 [0.00000000e+00 5.89697536e-04 2.35715220e-03 ... 3.59958938e-03
  7.09215401e-03 1.17471361e-02]
 ...
 [0.00000000e+00 8.29928014e-03 3.29154015e-02 ... 9.23741525e-01
  9.58021253e-01 9.76431819e-01]
 [0.00000000e+00 8.17137976e-03 3.24122817e-02 ... 8.18587794e-01
  8.79054319e-01 9.26519195e-01]
 [0.00000000e+00 8.04315856e-03 3.19077725e-02 ... 6.71973034e-01
  7.50945079e-01 8.21316775e-01]]"
680,27.87899991897256,122.11248693002796,"[[0.00000000e+00 9.75785516e-01 4.48823488e-02 ... 2.09212711e-01
  6.85360715e-01 4.03160862e-01]
 [0.00000000e+00 9.76121030e-01 4.44447029e-02 ... 1.09933644e-01
  8.02797672e-01 2.73265850e-01]
 [0.00000000e+00 9.76453161e-01 4.40128083e-02 ... 4.00190708e-02
  8.96229657e-01 1.60821616e-01]
 ...
 [0.00000000e+00 9.65534672e-01 5.88674783e-02 ... 9.70513292e-01
  5.08895860e-04 9.59569653e-01]
 [0.00000000e+00 9.65101120e-01 5.94843445e-02 ... 9.75380261e-01
  3.66786996e-02 8.83724314e-01]
 [0.00000000e+00 9.64663867e-01 6.01075203e-02 ... 9.23174616e-01
  1.26939051e-01 7.60184394e-01]]"
681,2.3200851790066537,44.52554298260938,"[[0.00000000e+00 9.68720547e-01 1.18656903e-01 ... 7.53028548e-01
  4.10208785e-01 4.14241756e-01]
 [0.00000000e+00 9.68893748e-01 1.18519046e-01 ... 7.78635453e-01
  3.80668725e-01 4.44377514e-01]
 [0.00000000e+00 9.69047543e-01 1.18396683e-01 ... 8.00546132e-01
  3.54783290e-01 4.71329044e-01]
 ...
 [0.00000000e+00 5.08973179e-01 5.28974106e-01 ... 6.50818914e-01
  3.32120578e-01 4.80575303e-02]
 [0.00000000e+00 5.06039430e-01 5.30732725e-01 ... 2.53326723e-01
  6.76744563e-01 1.15031349e-01]
 [0.00000000e+00 5.03106073e-01 5.32463491e-01 ... 7.44720664e-04
  4.82852866e-01 5.50789916e-01]]"
682,57.34691393678494,25.398049885157846,"[[0.00000000e+00 4.37576566e-01 8.23854658e-03 ... 3.76224331e-03
  4.28306448e-01 2.28422917e-02]
 [0.00000000e+00 4.39465030e-01 9.16628309e-03 ... 3.15465927e-01
  9.85360942e-02 3.68447256e-01]
 [0.00000000e+00 4.41351590e-01 1.01454212e-02 ... 3.92204866e-01
  7.51812014e-02 3.41864064e-01]
 ...
 [0.00000000e+00 7.02020677e-01 8.17709875e-01 ... 9.01430853e-01
  6.82120415e-02 4.45640518e-01]
 [0.00000000e+00 7.01777166e-01 8.16191791e-01 ... 8.19887697e-01
  2.00048963e-02 5.66923472e-01]
 [0.00000000e+00 7.01521997e-01 8.14602649e-01 ... 7.13831808e-01
  1.88429641e-04 6.89055469e-01]]"
